                                "encryption": "none",
                    "path": "/livestreamcontent/"
                    "path": "/sequre/http/"
                    "path": "/sequre/ws?ed=2560"
                    "publicKey": "-X9CZv5MYKivpxPVP1vdgFKf2AJWmZ0Pju-j8LFmlh4",
                    "publicKey": "1oUeBtHH4DskTM_jCh-6enWRkFMDX9l1OU5kWYl4kxA",
                    "publicKey": "1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs",
                    "publicKey": "66-fz0xjwauydj29EfFKyPHjJ2CIGaGSsJ6hsB--zAc",
                    "publicKey": "6QIHdF1dvSK8mDPOeWXvGIqJmZ2ySq5fyc7N15h1WFE",
                    "publicKey": "6nsVaGZyZOiD9A0Rd9ci-r-7PO_i2ZP5kPK-0orxdS4",
                    "publicKey": "9Y-_jCI3Z1x6SXK2tHdZ6V1CN9IJPNPnoxSW0cbXxD8",
                    "publicKey": "Aiyev_-czR8WG7l15BQDsHL7VwJVQe3W7SEfxbRk0W4",
                    "publicKey": "E56UL8pvnV6FNSPmv_Q9AZnSgHZpjOm-jrLyOEKwO0Q",
                    "publicKey": "J07yFEBPsic7-hLTS2KSxVqI7v4gpfkG6_a2cGKNVFk",
                    "publicKey": "LT_0j3zQkaqgtJHvyaG24xz0IfmXUswVCTeC75Qsgjo",
                    "publicKey": "S4WFc-SD_FpmmQdM21Of7O6XmYaLlmwcmlbgO4lZQQg",
                    "publicKey": "_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM",
                    "publicKey": "mAu8QDi3pbmMCFg9kKC-ZBIHdtnXeCuZt3VnAw6vlH4",
                    "publicKey": "wdUdFTq0BP7xFnAWNbfdAFeieIOuExZ3HUctSiChCzU",
                    "publicKey": "xBpyo1hUqSIC_DjeVuTDN1EqAsTnFNJPDgBoJZ79clw",
                    "quic"
                    "serverName": "194.238.79.150.fwqfw783rg2dad.website"
                    "serverName": "194.238.79.170.blanesik.space"
                    "serverName": "213.21.222.19.blanesik.space"
                    "serverName": "213.21.222.27.tyr-agentstvo.tech"
                    "serverName": "213.21.222.28.speed-storage.ru"
                    "serverName": "213.21.222.29.fwqfw783rg2dad.website"
                    "serverName": "213.21.222.33.vhubtest.ru"
                    "serverName": "89.125.118.171.blanesik.space"
                    "serverName": "89.169.38.249.blanesik.space"
                    "serverName": "94.156.155.81.blanesik.space"
                    "serverName": "94.183.221.225.blanesik.space"
                    "serverName": "95.85.246.14.speed-storage.ru"
                    "serverName": "95.85.246.16.speed-storage.ru"
                    "serverName": "ads.x5.ru",
                    "serverName": "bitrix24.ru",
                    "serverName": "cdn.kwork.com",
                    "serverName": "cdn.tracker.yandex.net"
                    "serverName": "cdn5.bypasshape.ru"
                    "serverName": "cloudflare.blanesik.space"
                    "serverName": "cloudflare.vhub.pro"
                    "serverName": "max.ru",
                    "serverName": "njivxdsw19.a.trbcdn.net"
                    "serverName": "patents.su",
                    "serverName": "platform-api.max.ru",
                    "serverName": "rezerv.yunus.guru",
                    "serverName": "rezerv1.yunus.guru",
                    "serverName": "rezerv3.yunus.guru",
                    "serverName": "rezerv4.yunus.guru",
                    "serverName": "rezerv5.yunus.guru",
                    "serverName": "rezerv6.yunus.guru",
                    "serverName": "storage.yandex.net",
                    "serverName": "top2156289056.mwscdn.ru"
                    "serverName": "yandex.ru",
                    "serviceName": "/sequre/grpc"
                    "serviceName": "/sequre/grpc/"
                    "serviceName": "buysec.ru"
                    "shortId": "0905b6e16602f326",
                    "shortId": "10f786a2491b2cd5",
                    "shortId": "34256b39b4ebb864",
                    "shortId": "399a4569c48e12e6",
                    "shortId": "428ef87fd47a3a32",
                    "shortId": "4ffc99daad0f261f",
                    "shortId": "50e09046c0c00159",
                    "shortId": "6c88854e73e86773",
                    "shortId": "6ecdb111a4e57f94",
                    "shortId": "a7ec6c3316eddb11",
                    "shortId": "aabb",
                    "shortId": "ad7dab462a323acb",
                    "shortId": "b28896ec1669a951",
                    "shortId": "de8d3223e7d85761",
                    "shortId": "e80a3158be637ee1",
                    "shortId": "ece180c605b5453c",
                    "socks"
                    "spiderX": ""
                    "tls",
                    "type": "http"
                    "🇩🇪 Германия 1",
                    "🇩🇪 Германия 10",
                    "🇩🇪 Германия 11"
                    "🇩🇪 Германия 2",
                    "🇩🇪 Германия 3",
                    "🇩🇪 Германия 4",
                    "🇩🇪 Германия 5",
                    "🇩🇪 Германия 6",
                    "🇩🇪 Германия 7",
                    "🇩🇪 Германия 8",
                    "🇩🇪 Германия 9",
                    "🇩🇪 Моб интернет 1 1",
                    "🇩🇪 Моб интернет 1 10"
                    "🇩🇪 Моб интернет 1 2",
                    "🇩🇪 Моб интернет 1 3",
                    "🇩🇪 Моб интернет 1 4",
                    "🇩🇪 Моб интернет 1 5",
                    "🇩🇪 Моб интернет 1 6",
                    "🇩🇪 Моб интернет 1 7",
                    "🇩🇪 Моб интернет 1 8",
                    "🇩🇪 Моб интернет 1 9",
                    "🇪🇺 AUTO — Обход БС 1",
                    "🇪🇺 AUTO — Обход БС 10",
                    "🇪🇺 AUTO — Обход БС 11",
                    "🇪🇺 AUTO — Обход БС 12",
                    "🇪🇺 AUTO — Обход БС 13",
                    "🇪🇺 AUTO — Обход БС 14",
                    "🇪🇺 AUTO — Обход БС 15",
                    "🇪🇺 AUTO — Обход БС 16",
                    "🇪🇺 AUTO — Обход БС 17",
                    "🇪🇺 AUTO — Обход БС 18",
                    "🇪🇺 AUTO — Обход БС 19",
                    "🇪🇺 AUTO — Обход БС 2",
                    "🇪🇺 AUTO — Обход БС 20",
                    "🇪🇺 AUTO — Обход БС 21",
                    "🇪🇺 AUTO — Обход БС 22",
                    "🇪🇺 AUTO — Обход БС 23",
                    "🇪🇺 AUTO — Обход БС 24",
                    "🇪🇺 AUTO — Обход БС 25",
                    "🇪🇺 AUTO — Обход БС 26",
                    "🇪🇺 AUTO — Обход БС 27",
                    "🇪🇺 AUTO — Обход БС 28",
                    "🇪🇺 AUTO — Обход БС 29",
                    "🇪🇺 AUTO — Обход БС 3",
                    "🇪🇺 AUTO — Обход БС 30",
                    "🇪🇺 AUTO — Обход БС 31",
                    "🇪🇺 AUTO — Обход БС 32",
                    "🇪🇺 AUTO — Обход БС 33",
                    "🇪🇺 AUTO — Обход БС 34",
                    "🇪🇺 AUTO — Обход БС 35",
                    "🇪🇺 AUTO — Обход БС 36"
                    "🇪🇺 AUTO — Обход БС 4",
                    "🇪🇺 AUTO — Обход БС 5",
                    "🇪🇺 AUTO — Обход БС 6",
                    "🇪🇺 AUTO — Обход БС 7",
                    "🇪🇺 AUTO — Обход БС 8",
                    "🇪🇺 AUTO — Обход БС 9",
                    "🇪🇺 AUTO — Самый быстрый ⚡️ 1",
                    "🇪🇺 AUTO — Самый быстрый ⚡️ 10",
                    "🇪🇺 AUTO — Самый быстрый ⚡️ 11",
                    "🇪🇺 AUTO — Самый быстрый ⚡️ 12",
                    "🇪🇺 AUTO — Самый быстрый ⚡️ 13",
                    "🇪🇺 AUTO — Самый быстрый ⚡️ 14",
                    "🇪🇺 AUTO — Самый быстрый ⚡️ 15",
                    "🇪🇺 AUTO — Самый быстрый ⚡️ 16",
                    "🇪🇺 AUTO — Самый быстрый ⚡️ 17",
                    "🇪🇺 AUTO — Самый быстрый ⚡️ 18",
                    "🇪🇺 AUTO — Самый быстрый ⚡️ 19",
                    "🇪🇺 AUTO — Самый быстрый ⚡️ 2",
                    "🇪🇺 AUTO — Самый быстрый ⚡️ 20"
                    "🇪🇺 AUTO — Самый быстрый ⚡️ 3",
                    "🇪🇺 AUTO — Самый быстрый ⚡️ 4",
                    "🇪🇺 AUTO — Самый быстрый ⚡️ 5",
                    "🇪🇺 AUTO — Самый быстрый ⚡️ 6",
                    "🇪🇺 AUTO — Самый быстрый ⚡️ 7",
                    "🇪🇺 AUTO — Самый быстрый ⚡️ 8",
                    "🇪🇺 AUTO — Самый быстрый ⚡️ 9",
                    "🇫🇲 Моб интернет 2 1",
                    "🇫🇲 Моб интернет 2 10",
                    "🇫🇲 Моб интернет 2 11",
                    "🇫🇲 Моб интернет 2 12",
                    "🇫🇲 Моб интернет 2 13",
                    "🇫🇲 Моб интернет 2 14",
                    "🇫🇲 Моб интернет 2 15",
                    "🇫🇲 Моб интернет 2 16",
                    "🇫🇲 Моб интернет 2 17",
                    "🇫🇲 Моб интернет 2 18",
                    "🇫🇲 Моб интернет 2 19",
                    "🇫🇲 Моб интернет 2 2",
                    "🇫🇲 Моб интернет 2 20",
                    "🇫🇲 Моб интернет 2 21",
                    "🇫🇲 Моб интернет 2 22",
                    "🇫🇲 Моб интернет 2 23"
                    "🇫🇲 Моб интернет 2 3",
                    "🇫🇲 Моб интернет 2 4",
                    "🇫🇲 Моб интернет 2 5",
                    "🇫🇲 Моб интернет 2 6",
                    "🇫🇲 Моб интернет 2 7",
                    "🇫🇲 Моб интернет 2 8",
                    "🇫🇲 Моб интернет 2 9",
                    "🇱🇻 Латвия 1",
                    "🇱🇻 Латвия 2",
                    "🇱🇻 Латвия 3",
                    "🇱🇻 Латвия 4",
                    "🇱🇻 Латвия 5"
                    "🇳🇱 Нидерланды #2"
                    "🇳🇱 Нидерланды 2",
                    "🇳🇱 Нидерланды 3",
                    "🇳🇱 Нидерланды 4",
                    "🇳🇱 Нидерланды",
                    "🇳🇱 Самый Быстрый",
                    "🇳🇱 Тест 1",
                    "🇵🇱 Моб интернет 3 1",
                    "🇵🇱 Моб интернет 3 2"
                    "🇵🇱 Польша [Игровой] 1",
                    "🇵🇱 Польша [Игровой] 2"
                    ],
                    {
                    }
                    },
                "auth": "noauth",
                "balancerTag": "balancer",
                "destOverride": [
                "domainStrategy": "UseIP"
                "enabled": true
                "grpcSettings": {
                "inboundTag": [
                "network": "grpc",
                "network": "tcp",
                "network": "ws",
                "network": "xhttp",
                "outboundTag": "🇦🇪 Дубай (ОАЭ)",
                "outboundTag": "🇫🇮 Финляндия",
                "outboundTag": "🇫🇷 Франция",
                "outboundTag": "🇬🇧 Великобритания",
                "outboundTag": "🇯🇵 Япония",
                "outboundTag": "🇰🇿 Казахстан",
                "outboundTag": "🇷🇺 YouTube без рекламы",
                "outboundTag": "🇸🇪 Швеция",
                "outboundTag": "🇹🇷 Турция [Оплата подписок]",
                "outboundTag": "🇺🇸 США",
                "port": "0-65535"
                "realitySettings": {
                "response": {
                "security": "reality"
                "security": "tls",
                "selector": [
                "tag": "balancer"
                "tlsSettings": {
                "udp": true
                "vnext": [
                "wsSettings": {
                "xhttpSettings": {
                ]
                ],
                }
                },
            "1.1.1.1",
            "8.8.8.8"
            "listen": "127.0.0.1",
            "port": 10808,
            "protocol": "blackhole",
            "protocol": "freedom",
            "protocol": "socks",
            "protocol": "vless",
            "settings": {
            "sniffing": {
            "streamSettings": {
            "tag": "block"
            "tag": "direct"
            "tag": "socks"
            "tag": "🇦🇪 Дубай (ОАЭ)"
            "tag": "🇩🇪 Германия 1"
            "tag": "🇩🇪 Германия 10"
            "tag": "🇩🇪 Германия 11"
            "tag": "🇩🇪 Германия 2"
            "tag": "🇩🇪 Германия 3"
            "tag": "🇩🇪 Германия 4"
            "tag": "🇩🇪 Германия 5"
            "tag": "🇩🇪 Германия 6"
            "tag": "🇩🇪 Германия 7"
            "tag": "🇩🇪 Германия 8"
            "tag": "🇩🇪 Германия 9"
            "tag": "🇩🇪 Моб интернет 1 1"
            "tag": "🇩🇪 Моб интернет 1 10"
            "tag": "🇩🇪 Моб интернет 1 2"
            "tag": "🇩🇪 Моб интернет 1 3"
            "tag": "🇩🇪 Моб интернет 1 4"
            "tag": "🇩🇪 Моб интернет 1 5"
            "tag": "🇩🇪 Моб интернет 1 6"
            "tag": "🇩🇪 Моб интернет 1 7"
            "tag": "🇩🇪 Моб интернет 1 8"
            "tag": "🇩🇪 Моб интернет 1 9"
            "tag": "🇪🇺 AUTO — Обход БС 1"
            "tag": "🇪🇺 AUTO — Обход БС 10"
            "tag": "🇪🇺 AUTO — Обход БС 11"
            "tag": "🇪🇺 AUTO — Обход БС 12"
            "tag": "🇪🇺 AUTO — Обход БС 13"
            "tag": "🇪🇺 AUTO — Обход БС 14"
            "tag": "🇪🇺 AUTO — Обход БС 15"
            "tag": "🇪🇺 AUTO — Обход БС 16"
            "tag": "🇪🇺 AUTO — Обход БС 17"
            "tag": "🇪🇺 AUTO — Обход БС 18"
            "tag": "🇪🇺 AUTO — Обход БС 19"
            "tag": "🇪🇺 AUTO — Обход БС 2"
            "tag": "🇪🇺 AUTO — Обход БС 20"
            "tag": "🇪🇺 AUTO — Обход БС 21"
            "tag": "🇪🇺 AUTO — Обход БС 22"
            "tag": "🇪🇺 AUTO — Обход БС 23"
            "tag": "🇪🇺 AUTO — Обход БС 24"
            "tag": "🇪🇺 AUTO — Обход БС 25"
            "tag": "🇪🇺 AUTO — Обход БС 26"
            "tag": "🇪🇺 AUTO — Обход БС 27"
            "tag": "🇪🇺 AUTO — Обход БС 28"
            "tag": "🇪🇺 AUTO — Обход БС 29"
            "tag": "🇪🇺 AUTO — Обход БС 3"
            "tag": "🇪🇺 AUTO — Обход БС 30"
            "tag": "🇪🇺 AUTO — Обход БС 31"
            "tag": "🇪🇺 AUTO — Обход БС 32"
            "tag": "🇪🇺 AUTO — Обход БС 33"
            "tag": "🇪🇺 AUTO — Обход БС 34"
            "tag": "🇪🇺 AUTO — Обход БС 35"
            "tag": "🇪🇺 AUTO — Обход БС 36"
            "tag": "🇪🇺 AUTO — Обход БС 4"
            "tag": "🇪🇺 AUTO — Обход БС 5"
            "tag": "🇪🇺 AUTO — Обход БС 6"
            "tag": "🇪🇺 AUTO — Обход БС 7"
            "tag": "🇪🇺 AUTO — Обход БС 8"
            "tag": "🇪🇺 AUTO — Обход БС 9"
            "tag": "🇪🇺 AUTO — Самый быстрый ⚡️ 1"
            "tag": "🇪🇺 AUTO — Самый быстрый ⚡️ 10"
            "tag": "🇪🇺 AUTO — Самый быстрый ⚡️ 11"
            "tag": "🇪🇺 AUTO — Самый быстрый ⚡️ 12"
            "tag": "🇪🇺 AUTO — Самый быстрый ⚡️ 13"
            "tag": "🇪🇺 AUTO — Самый быстрый ⚡️ 14"
            "tag": "🇪🇺 AUTO — Самый быстрый ⚡️ 15"
            "tag": "🇪🇺 AUTO — Самый быстрый ⚡️ 16"
            "tag": "🇪🇺 AUTO — Самый быстрый ⚡️ 17"
            "tag": "🇪🇺 AUTO — Самый быстрый ⚡️ 18"
            "tag": "🇪🇺 AUTO — Самый быстрый ⚡️ 19"
            "tag": "🇪🇺 AUTO — Самый быстрый ⚡️ 2"
            "tag": "🇪🇺 AUTO — Самый быстрый ⚡️ 20"
            "tag": "🇪🇺 AUTO — Самый быстрый ⚡️ 3"
            "tag": "🇪🇺 AUTO — Самый быстрый ⚡️ 4"
            "tag": "🇪🇺 AUTO — Самый быстрый ⚡️ 5"
            "tag": "🇪🇺 AUTO — Самый быстрый ⚡️ 6"
            "tag": "🇪🇺 AUTO — Самый быстрый ⚡️ 7"
            "tag": "🇪🇺 AUTO — Самый быстрый ⚡️ 8"
            "tag": "🇪🇺 AUTO — Самый быстрый ⚡️ 9"
            "tag": "🇫🇮 Финляндия"
            "tag": "🇫🇲 Моб интернет 2 1"
            "tag": "🇫🇲 Моб интернет 2 10"
            "tag": "🇫🇲 Моб интернет 2 11"
            "tag": "🇫🇲 Моб интернет 2 12"
            "tag": "🇫🇲 Моб интернет 2 13"
            "tag": "🇫🇲 Моб интернет 2 14"
            "tag": "🇫🇲 Моб интернет 2 15"
            "tag": "🇫🇲 Моб интернет 2 16"
            "tag": "🇫🇲 Моб интернет 2 17"
            "tag": "🇫🇲 Моб интернет 2 18"
            "tag": "🇫🇲 Моб интернет 2 19"
            "tag": "🇫🇲 Моб интернет 2 2"
            "tag": "🇫🇲 Моб интернет 2 20"
            "tag": "🇫🇲 Моб интернет 2 21"
            "tag": "🇫🇲 Моб интернет 2 22"
            "tag": "🇫🇲 Моб интернет 2 23"
            "tag": "🇫🇲 Моб интернет 2 3"
            "tag": "🇫🇲 Моб интернет 2 4"
            "tag": "🇫🇲 Моб интернет 2 5"
            "tag": "🇫🇲 Моб интернет 2 6"
            "tag": "🇫🇲 Моб интернет 2 7"
            "tag": "🇫🇲 Моб интернет 2 8"
            "tag": "🇫🇲 Моб интернет 2 9"
            "tag": "🇫🇷 Франция"
            "tag": "🇬🇧 Великобритания"
            "tag": "🇯🇵 Япония"
            "tag": "🇰🇿 Казахстан"
            "tag": "🇱🇻 Латвия 1"
            "tag": "🇱🇻 Латвия 2"
            "tag": "🇱🇻 Латвия 3"
            "tag": "🇱🇻 Латвия 4"
            "tag": "🇱🇻 Латвия 5"
            "tag": "🇳🇱 Нидерланды #2"
            "tag": "🇳🇱 Нидерланды 2"
            "tag": "🇳🇱 Нидерланды 3"
            "tag": "🇳🇱 Нидерланды 4"
            "tag": "🇳🇱 Нидерланды"
            "tag": "🇳🇱 Самый Быстрый"
            "tag": "🇳🇱 Тест 1"
            "tag": "🇵🇱 Моб интернет 3 1"
            "tag": "🇵🇱 Моб интернет 3 2"
            "tag": "🇵🇱 Польша [Игровой] 1"
            "tag": "🇵🇱 Польша [Игровой] 2"
            "tag": "🇷🇺 YouTube без рекламы"
            "tag": "🇸🇪 Швеция"
            "tag": "🇹🇷 Турция [Оплата подписок]"
            "tag": "🇺🇸 США"
            {
            }
            },
        "balancers": [
        "domainStrategy": "IPIfNonMatch",
        "queryStrategy": "UseIPv4",
        "rules": [
        "servers": [
        ]
        ],
        {
        }
        },
    "dns": {
    "inbounds": [
    "meta": null,
    "outbounds": [
    "remarks": "🇦🇪 Дубай (ОАЭ)",
    "remarks": "🇩🇪 Германия",
    "remarks": "🇩🇪 Моб интернет 1",
    "remarks": "🇪🇺 AUTO — Обход БС",
    "remarks": "🇪🇺 AUTO — Самый быстрый ⚡️",
    "remarks": "🇫🇮 Финляндия",
    "remarks": "🇫🇲 Моб интернет 2",
    "remarks": "🇫🇷 Франция",
    "remarks": "🇬🇧 Великобритания",
    "remarks": "🇯🇵 Япония",
    "remarks": "🇰🇿 Казахстан",
    "remarks": "🇱🇻 Латвия",
    "remarks": "🇳🇱 Нидерланды",
    "remarks": "🇵🇱 Моб интернет 3",
    "remarks": "🇵🇱 Польша [Игровой]",
    "remarks": "🇷🇺 YouTube без рекламы",
    "remarks": "🇸🇪 Швеция",
    "remarks": "🇹🇷 Турция [Оплата подписок]",
    "remarks": "🇺🇸 США",
    "routing": {
    ],
    }
    },
# Date/Time: 2026-06-17 / 20:48 (Moscow)
# For more info and VPN-configs - visit: www.github.com/igareck/vpn-configs-for-russia
# profile-title: 🏳️ БЕЛЫЕ СПИСКИ 🏳️ WHITE LISTS | CIDR | Mobile-150-(1)
# profile-update-interval: 1
# Количество: 27
[
]
